# AI Service Dependencies
# =======================

# LLM Providers
anthropic==0.42.0         # Claude SDK
openai>=1.58.0            # OpenAI SDK — 1.58+ required for httpx 0.28 compatibility
google-genai>=1.0.0         # Gemini SDK (new unified package)

# Document Processing
python-docx==1.1.2        # Parse Word documents
pypdf==4.3.1              # PDF text extraction (used by extract_text strategy)

# Database
asyncpg==0.29.0           # PostgreSQL async driver

# Redis
redis==5.0.1              # Redis client with async support

# Data Validation
pydantic==2.9.2           # Data validation and settings

# Utilities
python-dateutil==2.8.2    # Date parsing
json-repair==0.30.3       # Repair malformed LLM JSON output
